IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│                   │       │   └── pci-bridge0  <IOPCIDevice>
│                   │       │       └── IOPowerConnection
│                   │       │           └── IOPP  <ApplePCIEHostBridge>
│                   │       │               ├── IOPowerConnection
│                   │       │               │   └── wlan  <IOPCIDevice>
│                   │       │               │       └── IOPowerConnection
│                   │       │               │           └── AppleBCMWLANBusInterfacePCIe  <IOUserService>
│                   │       │               │               └── IOPowerConnection
│                   │       │               │                   └── AppleBCMWLANCore  <IOUserService>
│                   │       │               │                       └── IOPowerConnection
│                   │       │               │                           └── AppleBCMWLANSkywalkInterface  <IOUserNetworkWLAN>
│                   │       │               └── IOPowerConnection
│                   │       │                   └── bluetooth-pcie  <IOPCIDevice>
│                   │       │                       └── IOPowerConnection
│                   │       │                           └── AppleConvergedPCI
│                   │       └── IOPowerConnection
│                   │           └── pci-bridge1  <IOPCIDevice>
│                   │               └── IOPowerConnection
│                   │                   └── IOPP  <ApplePCIEHostBridge>
│                   │                       └── IOPowerConnection
│                   │                           └── pcie-sdreader  <IOPCIDevice>
│                   │                               └── IOPowerConnection
│                   │                                   └── AppleSDXC
│                   │                                       └── IOPowerConnection
│                   │                                           └── Port-SD Card  <AppleSDXCSlot>
│                   │                                               └── IOPowerConnection
│                   │                                                   └── AppleSDXCBlockStorageDevice
│                   │                                                       └── IOPowerConnection
│                   │                                                           └── IOBlockStorageDriver
│                   ├── IOPowerConnection
│                   │   └── AppleM2ScalerCSCDriver
│                   ├── IOPowerConnection
│                   │   └── AppleDCPExpert
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint1  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               ├── IOPowerConnection
│                   │       │               │   └── system  <AFKEPInterfaceKextV2>
│                   │       │               └── IOPowerConnection
│                   │       │                   └── powerlog-service  <AFKEPInterfaceKextV2>
│                   │       │                       └── IOPowerConnection
│                   │       │                           └── AFKEndpointInterfaceUserClient
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint4  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0-service  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint12  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpdptx-hdcp-interface:0  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint3  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── dcpexpert-service  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint8  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               ├── IOPowerConnection
│                   │       │               │   └── disp0:dcpav-device-epic:0  <AFKEPInterfaceKextV2>
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpdp-device-epic:0  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint5  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               ├── IOPowerConnection
│                   │       │               │   └── disp0:dcpav-controller-epic:0  <AFKEPInterfaceKextV2>
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpdp-controller-epic:0  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint9  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               ├── IOPowerConnection
│                   │       │               │   └── disp0:dcpav-service-epic:0  <AFKEPInterfaceKextV2>
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpdp-service-epic:0  <AFKEPInterfaceKextV2>
│                   │       │                       └── IOPowerConnection
│                   │       │                           └── DCPDPServiceProxy
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint18  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── md-manager  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint11  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint10  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpav-video-interface-epic:0  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint6  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpav-power-epic:0  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint7  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── disp0:dcpav-sac-epic:0  <AFKEPInterfaceKextV2>
│                   │       ├── IOPowerConnection
│                   │       │   └── AFKDCPEndpoint2  <DCPEndpointV2>
│                   │       │       └── IOPowerConnection
│                   │       │           └── AFKEPInterfaceServiceKextV2
│                   │       │               └── IOPowerConnection
│                   │       │                   └── test-service  <AFKEPInterfaceKextV2>
│                   │       └── IOPowerConnection
│                   │           └── IOMobileFramebufferShim
│                   ├── IOPowerConnection
│                   │   └── AppleAVE2Driver
│                   ├── IOPowerConnection
│                   │   └── AppleMultiFunctionManager
│                   ├── IOPowerConnection
│                   │   └── AppleStockholmSPMI
│                   │       └── IOPowerConnection
│                   │           └── AppleStockholmControl
│                   ├── IOPowerConnection
│                   │   └── IODMAController0000012C  <AudioDMAController>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA0TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA1TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA2TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA3TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA4TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA5TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA6TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA7TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA8TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA9TX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APAATX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APABTX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APACTX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APADTX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APAETX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APAFTX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA0RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA1RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA2RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA3RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA4RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA5RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA6RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA7RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA8RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APA9RX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APAARX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APABRX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APACRX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APADRX  <AudioDMAChannel>
│                   │       ├── IOPowerConnection
│                   │       │   └── APAERX  <AudioDMAChannel>
│                   │       └── IOPowerConnection
│                   │           └── APAFRX  <AudioDMAChannel>
│                   ├── IOPowerConnection
│                   │   └── AppleBluetoothModule
│                   │       └── IOPowerConnection
│                   │           └── AppleConvergedIPCOLYBTControl
│                   ├── IOPowerConnection
│                   │   └── AppleSamsungSerial
│                   ├── IOPowerConnection
│                   │   └── AppleSN012776Amp
│                   ├── IOPowerConnection
│                   │   └── AppleCS42L84Audio
│                   │       └── IOPowerConnection
│                   │           └── AppleUserHIDEventDriver  <AppleUserHIDEventService>
│                   ├── IOPowerConnection
│                   │   └── AppleThunderboltHALType5
│                   │       └── IOPowerConnection
│                   │           └── IOThunderboltControllerType5
│                   │               └── IOPowerConnection
│                   │                   └── IOThunderboltSwitchType5
│                   ├── IOPowerConnection
│                   │   └── AppleSandDollar
│                   ├── IOPowerConnection
│                   │   └── AppleThunderboltHALType5
│                   │       └── IOPowerConnection
│                   │           └── IOThunderboltControllerType5
│                   │               └── IOPowerConnection
│                   │                   └── IOThunderboltSwitchType5
│                   ├── IOPowerConnection
│                   │   └── AppleThunderboltHALType5
│                   │       └── IOPowerConnection
│                   │           └── IOThunderboltControllerType5
│                   │               └── IOPowerConnection
│                   │                   └── IOThunderboltSwitchType5
│                   ├── IOPowerConnection
│                   │   └── AppleT8122USBXHCI
│                   │       ├── IOPowerConnection
│                   │       │   └── usb-drd0-port-hs  <AppleUSB20XHCIARMPort>
│                   │       └── IOPowerConnection
│                   │           └── usb-drd0-port-ss  <AppleUSB30XHCIARMPort>
│                   ├── IOPowerConnection
│                   │   └── AppleT8122PCIeC
│                   │       └── IOPowerConnection
│                   │           └── pcic0-bridge  <IOPCIDevice>
│                   │               └── IOPowerConnection
│                   │                   └── IOPP  <ApplePCIECHostBridge>
│                   ├── IOPowerConnection
│                   │   └── AppleT8122PCIeC
│                   │       └── IOPowerConnection
│                   │           └── pcic2-bridge  <IOPCIDevice>
│                   │               └── IOPowerConnection
│                   │                   └── IOPP  <ApplePCIECHostBridge>
│                   ├── IOPowerConnection
│                   │   └── AppleT8122USBXHCI
│                   │       ├── IOPowerConnection
│                   │       │   └── usb-drd2-port-hs  <AppleUSB20XHCIARMPort>
│                   │       │       └── IOPowerConnection
│                   │       │           └── YubiKey OTP+FIDO+CCID  <IOUSBHostDevice>
│                   │       │               ├── IOPowerConnection
│                   │       │               │   └── AppleUserUSBHostHIDDevice  <AppleUserHIDDevice>
│                   │       │               └── IOPowerConnection
│                   │       │                   └── AppleUserUSBHostHIDDevice  <AppleUserHIDDevice>
│                   │       │                       └── IOPowerConnection
│                   │       │                           └── AppleUserHIDEventDriver  <AppleUserHIDEventService>
│                   │       └── IOPowerConnection
│                   │           └── usb-drd2-port-ss  <AppleUSB30XHCIARMPort>
│                   ├── IOPowerConnection
│                   │   └── AppleT8122PCIeC
│                   │       └── IOPowerConnection
│                   │           └── pcic1-bridge  <IOPCIDevice>
│                   │               └── IOPowerConnection
│                   │                   └── IOPP  <ApplePCIECHostBridge>
│                   ├── IOPowerConnection
│                   │   └── AppleT8122USBXDCI
│                   ├── IOPowerConnection
│                   │   └── AppleT8122USBXHCI
│                   │       ├── IOPowerConnection
│                   │       │   └── usb-drd1-port-hs  <AppleUSB20XHCIARMPort>
│                   │       └── IOPowerConnection
│                   │           └── usb-drd1-port-ss  <AppleUSB30XHCIARMPort>
│                   ├── IOPowerConnection
│                   │   └── AppleT8122USBXDCI
│                   ├── IOPowerConnection
│                   │   └── AppleT8122USBXDCI
│                   ├── IOPowerConnection
│                   │   └── AppleJPEGDriver
│                   ├── IOPowerConnection
│                   │   └── H11ANE  <H11ANEIn>
│                   ├── IOPowerConnection
│                   │   └── AppleH13CamIn
│                   ├── IOPowerConnection
│                   │   └── IOUserDockChannelSerial  <IOUserService>
│                   ├── IOPowerConnection
│                   │   └── IOUserBluetoothSerialDriver  <IOUserService>
│                   └── IOPowerConnection
│                       └── IOHDIXHDDriveOutKernel
│                           └── IOPowerConnection
│                               └── IOBlockStorageDriver
├── IODeviceTree (454 nodes)  ← firmware/ACPI device tree view
│   └── Root  <IORegistryEntry>
│       └── device-tree  <IOPlatformExpertDevice>
│           ├── chosen  <IOService>
│           │   ├── manifest-properties  <IOService>
│           │   ├── manifest-object-properties  <IOService>
│           │   ├── boot-object-manifests  <IOService>
│           │   ├── secure-boot-hashes  <IOService>
│           │   ├── dynamic-object-map  <IOService>
│           │   ├── memory-map  <IOService>
│           │   ├── carveout-memory-map  <IOService>
│           │   ├── lock-regs  <IOService>
│           │   │   ├── amcc  <IOService>
│           │   │   │   ├── amcc-ctrr-a  <IOService>
│           │   │   │   ├── amcc-ctrr-b  <IOService>
│           │   │   │   ├── amcc-ctrr-c  <IOService>
│           │   │   │   └── amcc-ctrr-d  <IOService>
│           │   │   └── ioa  <IOService>
│           │   │       └── ioa-ctrr-a  <IOService>
│           │   ├── iBoot  <IOService>
│           │   ├── memory-report  <IOService>
│           │   │   └── zeroization-report  <IOService>
│           │   ├── asmb  <IOService>
│           │   ├── hibernation  <IOService>
│           │   ├── exclave-memory-map  <IOService>
│           │   │   ├── ExclaveOSIntegrityCatalog  <IOService>
│           │   │   └── ExclaveOSTrustCache  <IOService>
│           │   └── exclave-misc  <IOService>
│           ├── aliases  <IOService>
│           ├── memory  <IOService>
│           ├── options  <IODTNVRAM>
│           ├── cpus  <IOPlatformDevice>
│           │   ├── cpu0  <IOPlatformDevice>
│           │   ├── cpu1  <IOPlatformDevice>
│           │   ├── cpu2  <IOPlatformDevice>
│           │   ├── cpu3  <IOPlatformDevice>
│           │   ├── cpu4  <IOPlatformDevice>
│           │   ├── cpu5  <IOPlatformDevice>
│           │   ├── cpu6  <IOPlatformDevice>
│           │   ├── cpu7  <IOPlatformDevice>
│           │   ├── cpu8  <IOPlatformDevice>
│           │   ├── cpu9  <IOPlatformDevice>
│           │   ├── cpu10  <IOPlatformDevice>
│           │   └── cpu11  <IOPlatformDevice>
│           ├── pram  <IOPlatformDevice>
│           ├── vram  <IOPlatformDevice>
│           ├── socd-trace-ram  <IOPlatformDevice>
│           ├── hibernate  <IOPlatformDevice>
│           ├── amfm  <IOPlatformDevice>
│           ├── pcie-sdreader-helper  <IOPlatformDevice>
│           ├── arm-io  <IOPlatformDevice>
│           │   ├── spi2  <AppleARMIODevice>
│           │   │   └── mesa  <AppleARMSPIDevice>
│           │   ├── spi4  <AppleARMIODevice>
│           │   │   └── dp855  <AppleARMSPIDevice>
│           │   │       ├── lcd-pmicwp  <IOService>
│           │   │       ├── lcd-pmic  <IOService>
│           │   │       ├── lcd-sswp  <IOService>
│           │   │       ├── lcd-ss  <IOService>
│           │   │       ├── tcon-registers  <IOService>
│           │   │       └── lcd-eeprom  <IOService>
│           │   ├── i2c1  <AppleARMIODevice>
│           │   │   ├── audio-speaker  <AppleARMIICDevice>
│           │   │   ├── audio-speaker-left-tweeter  <AppleARMIICDevice>
│           │   │   └── audio-speaker-left-woofer-2  <AppleARMIICDevice>
│           │   ├── i2c2  <AppleARMIODevice>
│           │   │   └── audio-codec-output  <AppleARMIICDevice>
│           │   ├── i2c3  <AppleARMIODevice>
│           │   │   ├── audio-speaker-right-woofer-1  <AppleARMIICDevice>
│           │   │   ├── audio-speaker-right-tweeter  <AppleARMIICDevice>
│           │   │   └── audio-speaker-right-woofer-2  <AppleARMIICDevice>
│           │   ├── i2c4  <AppleARMIODevice>
│           │   │   └── sd-card  <AppleARMIICDevice>
│           │   ├── i2c6  <AppleARMIODevice>
│           │   │   ├── atcrt0  <AppleARMIICDevice>
│           │   │   │   └── AppleTypeCRetimer
│           │   │   ├── atcrt1  <AppleARMIICDevice>
│           │   │   │   └── AppleTypeCRetimer
│           │   │   └── atcrt2  <AppleARMIICDevice>
│           │   │       └── AppleTypeCRetimer
│           │   ├── i2c8  <AppleARMIODevice>
│           │   │   └── pcon0  <AppleARMIICDevice>
│           │   ├── pwm0  <AppleARMIODevice>
│           │   │   └── kbd-backlight  <AppleARMPWMDevice>
│           │   ├── alc0  <AppleARMIODevice>
│           │   │   └── audio-leap-mic  <AppleARMIISDevice>
│           │   ├── alc4  <AppleARMIODevice>
│           │   │   └── audio-leap-internal-loopback  <AppleARMIISDevice>
│           │   ├── dart-apcie1  <AppleARMIODevice>
│           │   │   ├── mapper-apcie1  <IODARTMapperNub>
│           │   │   └── mapper-apcie1-piodma  <IODARTMapperNub>
│           │   ├── apcie1-piodma  <AppleARMIODevice>
│           │   ├── aod2  <AppleARMIODevice>
│           │   ├── wlan  <AppleARMIODevice>
│           │   ├── uart2  <AppleARMIODevice>
│           │   │   └── wlan-debug  <AppleSimpleUARTSync>
│           │   ├── bluetooth  <AppleARMIODevice>
│           │   ├── apcie  <AppleARMIODevice>
│           │   │   ├── pci-bridge0  <IOService>
│           │   │   │   ├── wlan  <IOService>
│           │   │   │   └── bluetooth-pcie  <IOService>
│           │   │   ├── pci-bridge1  <IOService>
│           │   │   │   └── pcie-sdreader  <IOService>
│           │   │   ├── pci-bridge0  <IOPCIDevice>
│           │   │   │   ├── wlan  <IOPCIDevice>
│           │   │   │   └── bluetooth-pcie  <IOPCIDevice>
│           │   │   └── pci-bridge1  <IOPCIDevice>
│           │   │       └── pcie-sdreader  <IOPCIDevice>
│           │   ├── dart-apcie0  <AppleARMIODevice>
│           │   │   ├── mapper-apcie0-wlan  <IODARTMapperNub>
│           │   │   ├── mapper-apcie0-bt  <IODARTMapperNub>
│           │   │   └── mapper-apcie0-piodma  <IODARTMapperNub>
│           │   ├── apcie0-piodma  <AppleARMIODevice>
│           │   ├── acio-cpu0  <AppleARMIODevice>
│           │   │   └── iop-acio0-nub  <AppleA7IOPNub>
│           │   ├── apciec0  <AppleARMIODevice>
│           │   │   ├── pcic0-bridge  <IOService>
│           │   │   └── pcic0-bridge  <IOPCIDevice>
│           │   ├── dart-apciec0  <AppleARMIODevice>
│           │   │   └── mapper-apciec0-piodma  <IODARTMapperNub>
│           │   ├── apciec0-piodma  <AppleARMIODevice>
│           │   ├── acio0  <AppleARMIODevice>
│           │   ├── dart-acio0  <AppleARMIODevice>
│           │   │   ├── mapper-acio0-tx-0  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-1  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-2  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-3  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-4  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-5  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-6  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-7  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-8  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-9  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-10  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-tx-11  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-0  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-1  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-2  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-3  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-4  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-5  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-6  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-7  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-8  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-9  <IODARTMapperNub>
│           │   │   ├── mapper-acio0-rx-10  <IODARTMapperNub>
│           │   │   └── mapper-acio0-rx-11  <IODARTMapperNub>
│           │   ├── atc0-dpxbar  <AppleARMIODevice>
│           │   ├── atc0-dpphy  <AppleARMIODevice>
│           │   ├── atc0-dpin0  <AppleARMIODevice>
│           │   ├── atc0-dpin1  <AppleARMIODevice>
│           │   ├── acio-cpu1  <AppleARMIODevice>
│           │   │   └── iop-acio1-nub  <AppleA7IOPNub>
│           │   ├── apciec1  <AppleARMIODevice>
│           │   │   ├── pcic1-bridge  <IOService>
│           │   │   └── pcic1-bridge  <IOPCIDevice>
│           │   ├── dart-apciec1  <AppleARMIODevice>
│           │   │   └── mapper-apciec1-piodma  <IODARTMapperNub>
│           │   ├── apciec1-piodma  <AppleARMIODevice>
│           │   ├── acio1  <AppleARMIODevice>
│           │   ├── dart-acio1  <AppleARMIODevice>
│           │   │   ├── mapper-acio1-tx-0  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-1  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-2  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-3  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-4  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-5  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-6  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-7  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-8  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-9  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-10  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-tx-11  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-0  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-1  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-2  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-3  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-4  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-5  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-6  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-7  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-8  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-9  <IODARTMapperNub>
│           │   │   ├── mapper-acio1-rx-10  <IODARTMapperNub>
│           │   │   └── mapper-acio1-rx-11  <IODARTMapperNub>
│           │   ├── atc1-dpxbar  <AppleARMIODevice>
│           │   ├── atc1-dpphy  <AppleARMIODevice>
│           │   ├── atc1-dpin0  <AppleARMIODevice>
│           │   ├── atc1-dpin1  <AppleARMIODevice>
│           │   ├── acio-cpu2  <AppleARMIODevice>
│           │   │   └── iop-acio2-nub  <AppleA7IOPNub>
│           │   ├── apciec2  <AppleARMIODevice>
│           │   │   ├── pcic2-bridge  <IOService>
│           │   │   └── pcic2-bridge  <IOPCIDevice>
│           │   ├── dart-apciec2  <AppleARMIODevice>
│           │   │   └── mapper-apciec2-piodma  <IODARTMapperNub>
│           │   ├── apciec2-piodma  <AppleARMIODevice>
│           │   ├── acio2  <AppleARMIODevice>
│           │   ├── dart-acio2  <AppleARMIODevice>
│           │   │   ├── mapper-acio2-tx-0  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-1  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-2  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-3  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-4  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-5  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-6  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-7  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-8  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-9  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-10  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-tx-11  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-0  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-1  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-2  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-3  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-4  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-5  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-6  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-7  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-8  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-9  <IODARTMapperNub>
│           │   │   ├── mapper-acio2-rx-10  <IODARTMapperNub>
│           │   │   └── mapper-acio2-rx-11  <IODARTMapperNub>
│           │   ├── atc2-dpxbar  <AppleARMIODevice>
│           │   ├── atc2-dpphy  <AppleARMIODevice>
│           │   ├── atc2-dpin0  <AppleARMIODevice>
│           │   ├── atc2-dpin1  <AppleARMIODevice>
│           │   ├── atc3-dpxbar  <AppleARMIODevice>
│           │   ├── atc3-dpphy  <AppleARMIODevice>
│           │   ├── display-crossbar0  <AppleARMIODevice>
│           │   ├── mcc  <AppleARMIODevice>
│           │   ├── aic  <AppleARMIODevice>
│           │   ├── aic-timebase  <AppleARMIODevice>
│           │   ├── wdt  <AppleARMIODevice>
│           │   ├── error-handler  <AppleARMIODevice>
│           │   ├── dwi  <AppleARMIODevice>
│           │   ├── pwm  <AppleARMIODevice>
│           │   ├── aes  <AppleARMIODevice>
│           │   ├── gpio0  <AppleARMIODevice>
│           │   ├── aop-gpio  <AppleARMIODevice>
│           │   ├── nub-gpio  <AppleARMIODevice>
│           │   ├── smc-gpio  <AppleARMIODevice>
│           │   ├── aop  <AppleARMIODevice>
│           │   │   └── iop-aop-nub  <AppleA7IOPNub>
│           │   │       ├── accel  <AppleSPUHIDInterface>
│           │   │       ├── gyro  <AppleSPUHIDInterface>
│           │   │       ├── als  <AppleSPUHIDInterface>
│           │   │       └── aop-audio  <AppleSPUAppInterface>
│           │   │           ├── audio-pdm2  <AppleAOPAudioDeviceNode>
│           │   │           ├── hfdc-2400000  <AppleAOPAudioDeviceNode>
│           │   │           ├── audio-hp  <AppleAOPAudioDeviceNode>
│           │   │           ├── audio-lp-mic-in  <AppleAOPAudioDeviceNode>
│           │   │           └── audio-leap-internal-loopback  <AppleAOPAudioDeviceNode>
│           │   ├── dart-aop  <AppleARMIODevice>
│           │   │   ├── mapper-aop  <IODARTMapperNub>
│           │   │   ├── mapper-aop-admac  <IODARTMapperNub>
│           │   │   └── mapper-scm  <IODARTMapperNub>
│           │   ├── pmgr  <AppleARMIODevice>
